date,item_name,category,quantity_sold,price,day_of_week,holiday,weather,month,is_weekend
2025-04-24,Tomato Soup,Veg,15,6.5,Thursday,0,Rainy,4,0
2025-04-24,Beef Tacos,Fast Food,20,9.5,Thursday,0,Rainy,4,0
2025-04-24,Cola,Beverage,25,3.0,Thursday,0,Rainy,4,0
2025-04-25,Margherita Pizza,Fast Food,36,12.5,Friday,0,Sunny,4,0
2025-04-25,Spinach Salad,Veg,18,9.0,Friday,0,Sunny,4,0
2025-04-25,Salmon Fillet Plate,Seafood,12,18.0,Friday,0,Sunny,4,0
2025-04-26,Grilled Chicken Burger,Fast Food,24,10.0,Saturday,0,Cloudy,4,1
2025-04-26,Pesto Pasta,Pasta,14,13.5,Saturday,0,Cloudy,4,1
2025-04-26,Cappuccino,Beverage,18,4.5,Saturday,0,Cloudy,4,1
2025-04-27,Margherita Pizza,Fast Food,42,12.5,Sunday,0,Sunny,4,1
2025-04-27,Caesar Salad,Veg,20,8.5,Sunday,0,Sunny,4,1
2025-04-27,Cheeseburger,Fast Food,25,11.0,Sunday,0,Sunny,4,1
2025-04-28,Shrimp Alfredo,Pasta,15,16.0,Monday,0,Cloudy,4,0
2025-04-28,Tomato Soup,Veg,12,6.5,Monday,0,Cloudy,4,0
2025-04-28,Cola,Beverage,28,3.0,Monday,0,Cloudy,4,0
2025-04-29,Margherita Pizza,Fast Food,40,12.5,Tuesday,0,Sunny,4,0
2025-04-29,Grilled Chicken Burger,Fast Food,26,10.0,Tuesday,0,Sunny,4,0
2025-04-29,Carrot Cake,Dessert,12,6.0,Tuesday,0,Sunny,4,0
2025-04-30,Spinach Salad,Veg,18,9.0,Wednesday,0,Sunny,4,0
2025-04-30,Beef Tacos,Fast Food,22,9.5,Wednesday,0,Sunny,4,0
2025-04-30,Cappuccino,Beverage,20,4.5,Wednesday,0,Sunny,4,0
2025-05-01,Margherita Pizza,Fast Food,38,12.5,Thursday,0,Cloudy,5,0
2025-05-01,Caesar Salad,Veg,15,8.5,Thursday,0,Cloudy,5,0
2025-05-01,Salmon Fillet Plate,Seafood,10,18.0,Thursday,0,Cloudy,5,0
2025-05-02,Margherita Pizza,Fast Food,35,12.5,Friday,0,Sunny,5,0
2025-05-02,Grilled Chicken Burger,Fast Food,20,10.0,Friday,0,Sunny,5,0
2025-05-02,Caesar Salad,Veg,18,8.5,Friday,0,Sunny,5,0
2025-05-03,Spaghetti Bolognese,Pasta,15,14.0,Saturday,0,Rainy,5,1
2025-05-03,Tomato Soup,Veg,10,6.5,Saturday,0,Rainy,5,1
2025-05-03,Cola,Beverage,25,3.0,Saturday,0,Rainy,5,1
2025-05-04,Margherita Pizza,Fast Food,40,12.5,Sunday,0,Sunny,5,1
2025-05-04,Cheeseburger,Fast Food,22,11.0,Sunday,0,Sunny,5,1
2025-05-04,Spinach Salad,Veg,20,9.0,Sunday,0,Sunny,5,1
2025-05-05,Grilled Chicken Burger,Fast Food,25,10.0,Monday,0,Cloudy,5,0
2025-05-05,Pesto Pasta,Pasta,12,13.5,Monday,0,Cloudy,5,0
2025-05-05,Cappuccino,Beverage,18,4.5,Monday,0,Cloudy,5,0
2025-05-06,Margherita Pizza,Fast Food,42,12.5,Tuesday,0,Sunny,5,0
2025-05-06,Caesar Salad,Veg,20,8.5,Tuesday,0,Sunny,5,0
2025-05-06,Salmon Fillet Plate,Seafood,12,18.0,Tuesday,0,Sunny,5,0
2025-05-07,Shrimp Alfredo,Pasta,15,16.0,Wednesday,0,Cloudy,5,0
2025-05-07,Grilled Chicken Burger,Fast Food,24,10.0,Wednesday,0,Cloudy,5,0
2025-05-07,Cola,Beverage,30,3.0,Wednesday,0,Cloudy,5,0
2025-05-08,Margherita Pizza,Fast Food,38,12.5,Thursday,0,Sunny,5,0
2025-05-08,Tomato Soup,Veg,12,6.5,Thursday,0,Sunny,5,0
2025-05-08,Carrot Cake,Dessert,10,6.0,Thursday,0,Sunny,5,0
2025-05-09,Grilled Chicken Burger,Fast Food,22,10.0,Friday,0,Rainy,5,0
2025-05-09,Caesar Salad,Veg,18,8.5,Friday,0,Rainy,5,0
2025-05-09,Cappuccino,Beverage,20,4.5,Friday,0,Rainy,5,0
2025-05-10,Margherita Pizza,Fast Food,40,12.5,Saturday,0,Sunny,5,1
2025-05-10,Spinach Salad,Veg,20,9.0,Saturday,0,Sunny,5,1
2025-05-10,Beef Tacos,Fast Food,22,9.5,Saturday,0,Sunny,5,1
2025-05-11,Shrimp Alfredo,Pasta,12,16.0,Sunday,0,Cloudy,5,1
2025-05-11,Grilled Chicken Burger,Fast Food,25,10.0,Sunday,0,Cloudy,5,1
2025-05-11,Cola,Beverage,28,3.0,Sunday,0,Cloudy,5,1
2025-05-12,Margherita Pizza,Fast Food,38,12.5,Monday,0,Sunny,5,0
2025-05-12,Caesar Salad,Veg,18,8.5,Monday,0,Sunny,5,0
2025-05-12,Salmon Fillet Plate,Seafood,10,18.0,Monday,0,Sunny,5,0
2025-05-13,Grilled Chicken Burger,Fast Food,24,10.0,Tuesday,0,Sunny,5,0
2025-05-13,Pesto Pasta,Pasta,15,13.5,Tuesday,0,Sunny,5,0
2025-05-13,Cappuccino,Beverage,20,4.5,Tuesday,0,Sunny,5,0
2025-05-14,Margherita Pizza,Fast Food,42,12.5,Wednesday,0,Cloudy,5,0
2025-05-14,Spinach Salad,Veg,20,9.0,Wednesday,0,Cloudy,5,0
2025-05-14,Carrot Cake,Dessert,12,6.0,Wednesday,0,Cloudy,5,0
2025-05-15,Tomato Soup,Veg,15,6.5,Thursday,0,Sunny,5,0
2025-05-15,Beef Tacos,Fast Food,22,9.5,Thursday,0,Sunny,5,0
2025-05-15,Cola,Beverage,25,3.0,Thursday,0,Sunny,5,0
2025-05-16,Margherita Pizza,Fast Food,40,12.5,Friday,0,Sunny,5,0
2025-05-16,Grilled Chicken Burger,Fast Food,25,10.0,Friday,0,Sunny,5,0
2025-05-16,Caesar Salad,Veg,18,8.5,Friday,0,Sunny,5,0
2025-05-17,Spaghetti Bolognese,Pasta,15,14.0,Saturday,0,Cloudy,5,1
2025-05-17,Tomato Soup,Veg,12,6.5,Saturday,0,Cloudy,5,1
2025-05-17,Cola,Beverage,28,3.0,Saturday,0,Cloudy,5,1
2025-05-18,Margherita Pizza,Fast Food,35,12.5,Sunday,0,Sunny,5,1
2025-05-18,Grilled Chicken Burger,Fast Food,20,10.0,Sunday,0,Sunny,5,1
2025-05-18,Caesar Salad,Veg,15,8.5,Sunday,0,Sunny,5,1
2025-05-19,Spaghetti Bolognese,Pasta,18,14.0,Monday,0,Cloudy,5,0
2025-05-19,Tomato Soup,Veg,12,6.5,Monday,0,Cloudy,5,0
2025-05-19,Grilled Chicken Burger,Fast Food,22,10.0,Monday,0,Cloudy,5,0
2025-05-20,Margherita Pizza,Fast Food,40,12.5,Tuesday,0,Sunny,5,0
2025-05-20,Caesar Salad,Veg,18,8.5,Tuesday,0,Sunny,5,0
2025-05-20,Salmon Fillet Plate,Seafood,10,18.0,Tuesday,0,Sunny,5,0
2025-05-21,Grilled Chicken Burger,Fast Food,25,10.0,Wednesday,0,Rainy,5,0
2025-05-21,Pesto Pasta,Pasta,15,13.5,Wednesday,0,Rainy,5,0
2025-05-21,Cola,Beverage,30,3.0,Wednesday,0,Rainy,5,0
2025-05-22,Margherita Pizza,Fast Food,38,12.5,Thursday,0,Sunny,5,0
2025-05-22,Spinach Salad,Veg,20,9.0,Thursday,0,Sunny,5,0
2025-05-22,Cheeseburger,Fast Food,22,11.0,Thursday,0,Sunny,5,0
2025-05-23,Shrimp Alfredo,Pasta,12,16.0,Friday,0,Cloudy,5,0
2025-05-23,Caesar Salad,Veg,15,8.5,Friday,0,Cloudy,5,0
2025-05-23,Cappuccino,Beverage,20,4.5,Friday,0,Cloudy,5,0
2025-05-24,Margherita Pizza,Fast Food,45,12.5,Saturday,0,Sunny,5,1
2025-05-24,Grilled Chicken Burger,Fast Food,28,10.0,Saturday,0,Sunny,5,1
2025-05-24,Carrot Cake,Dessert,10,6.0,Saturday,0,Sunny,5,1
2025-05-25,Tomato Soup,Veg,15,6.5,Sunday,0,Rainy,5,1
2025-05-25,Beef Tacos,Fast Food,20,9.5,Sunday,0,Rainy,5,1
2025-05-25,Cola,Beverage,25,3.0,Sunday,0,Rainy,5,1
2025-05-26,Margherita Pizza,Fast Food,36,12.5,Monday,0,Sunny,5,0
2025-05-26,Spinach Salad,Veg,18,9.0,Monday,0,Sunny,5,0
2025-05-26,Salmon Fillet Plate,Seafood,12,18.0,Monday,0,Sunny,5,0
2025-05-27,Grilled Chicken Burger,Fast Food,24,10.0,Tuesday,0,Cloudy,5,0
2025-05-27,Pesto Pasta,Pasta,14,13.5,Tuesday,0,Cloudy,5,0
2025-05-27,Cappuccino,Beverage,18,4.5,Tuesday,0,Cloudy,5,0
2025-05-28,Margherita Pizza,Fast Food,42,12.5,Wednesday,0,Sunny,5,0
2025-05-28,Caesar Salad,Veg,20,8.5,Wednesday,0,Sunny,5,0
2025-05-28,Cheeseburger,Fast Food,25,11.0,Wednesday,0,Sunny,5,0
2025-05-29,Shrimp Alfredo,Pasta,15,16.0,Thursday,0,Cloudy,5,0
2025-05-29,Tomato Soup,Veg,12,6.5,Thursday,0,Cloudy,5,0
2025-05-29,Cola,Beverage,28,3.0,Thursday,0,Cloudy,5,0
2025-05-30,Margherita Pizza,Fast Food,40,12.5,Friday,0,Sunny,5,0
2025-05-30,Grilled Chicken Burger,Fast Food,26,10.0,Friday,0,Sunny,5,0
2025-05-30,Carrot Cake,Dessert,12,6.0,Friday,0,Sunny,5,0
2025-05-31,Spinach Salad,Veg,18,9.0,Saturday,0,Sunny,5,1
2025-05-31,Beef Tacos,Fast Food,22,9.5,Saturday,0,Sunny,5,1
2025-05-31,Cappuccino,Beverage,20,4.5,Saturday,0,Sunny,5,1
2025-06-01,Margherita Pizza,Fast Food,38,12.5,Sunday,0,Cloudy,6,1
2025-06-01,Caesar Salad,Veg,15,8.5,Sunday,0,Cloudy,6,1
2025-06-01,Salmon Fillet Plate,Seafood,10,18.0,Sunday,0,Cloudy,6,1
2025-06-02,Margherita Pizza,Fast Food,35,12.5,Monday,0,Sunny,6,0
2025-06-02,Grilled Chicken Burger,Fast Food,20,10.0,Monday,0,Sunny,6,0
2025-06-02,Caesar Salad,Veg,18,8.5,Monday,0,Sunny,6,0
2025-06-03,Spaghetti Bolognese,Pasta,15,14.0,Tuesday,0,Rainy,6,0
2025-06-03,Tomato Soup,Veg,10,6.5,Tuesday,0,Rainy,6,0
2025-06-03,Cola,Beverage,25,3.0,Tuesday,0,Rainy,6,0
2025-06-04,Margherita Pizza,Fast Food,40,12.5,Wednesday,0,Sunny,6,0
2025-06-04,Cheeseburger,Fast Food,22,11.0,Wednesday,0,Sunny,6,0
2025-06-04,Spinach Salad,Veg,20,9.0,Wednesday,0,Sunny,6,0
2025-06-05,Grilled Chicken Burger,Fast Food,25,10.0,Thursday,0,Cloudy,6,0
2025-06-05,Pesto Pasta,Pasta,12,13.5,Thursday,0,Cloudy,6,0
2025-06-05,Cappuccino,Beverage,18,4.5,Thursday,0,Cloudy,6,0
2025-06-06,Margherita Pizza,Fast Food,42,12.5,Friday,0,Sunny,6,0
2025-06-06,Caesar Salad,Veg,20,8.5,Friday,0,Sunny,6,0
2025-06-06,Salmon Fillet Plate,Seafood,12,18.0,Friday,0,Sunny,6,0
2025-06-07,Shrimp Alfredo,Pasta,15,16.0,Saturday,0,Cloudy,6,1
2025-06-07,Grilled Chicken Burger,Fast Food,24,10.0,Saturday,0,Cloudy,6,1
2025-06-07,Cola,Beverage,30,3.0,Saturday,0,Cloudy,6,1
2025-06-08,Margherita Pizza,Fast Food,38,12.5,Sunday,0,Sunny,6,1
2025-06-08,Tomato Soup,Veg,12,6.5,Sunday,0,Sunny,6,1
2025-06-08,Carrot Cake,Dessert,10,6.0,Sunday,0,Sunny,6,1
2025-06-09,Grilled Chicken Burger,Fast Food,22,10.0,Monday,0,Rainy,6,0
2025-06-09,Caesar Salad,Veg,18,8.5,Monday,0,Rainy,6,0
2025-06-09,Cappuccino,Beverage,20,4.5,Monday,0,Rainy,6,0
2025-06-10,Margherita Pizza,Fast Food,40,12.5,Tuesday,0,Sunny,6,0
2025-06-10,Spinach Salad,Veg,20,9.0,Tuesday,0,Sunny,6,0
2025-06-10,Beef Tacos,Fast Food,22,9.5,Tuesday,0,Sunny,6,0
2025-06-11,Shrimp Alfredo,Pasta,12,16.0,Wednesday,0,Cloudy,6,0
2025-06-11,Grilled Chicken Burger,Fast Food,25,10.0,Wednesday,0,Cloudy,6,0
2025-06-11,Cola,Beverage,28,3.0,Wednesday,0,Cloudy,6,0
2025-06-12,Margherita Pizza,Fast Food,38,12.5,Thursday,0,Sunny,6,0
2025-06-12,Caesar Salad,Veg,18,8.5,Thursday,0,Sunny,6,0
2025-06-12,Salmon Fillet Plate,Seafood,10,18.0,Thursday,0,Sunny,6,0
2025-06-13,Grilled Chicken Burger,Fast Food,24,10.0,Friday,0,Sunny,6,0
2025-06-13,Pesto Pasta,Pasta,15,13.5,Friday,0,Sunny,6,0
2025-06-13,Cappuccino,Beverage,20,4.5,Friday,0,Sunny,6,0
2025-06-14,Margherita Pizza,Fast Food,42,12.5,Saturday,0,Cloudy,6,1
2025-06-14,Spinach Salad,Veg,20,9.0,Saturday,0,Cloudy,6,1
2025-06-14,Carrot Cake,Dessert,12,6.0,Saturday,0,Cloudy,6,1
2025-06-15,Tomato Soup,Veg,15,6.5,Sunday,0,Sunny,6,1
2025-06-15,Beef Tacos,Fast Food,22,9.5,Sunday,0,Sunny,6,1
2025-06-15,Cola,Beverage,25,3.0,Sunday,0,Sunny,6,1
2025-06-16,Margherita Pizza,Fast Food,40,12.5,Monday,0,Sunny,6,0
2025-06-16,Grilled Chicken Burger,Fast Food,25,10.0,Monday,0,Sunny,6,0
2025-06-16,Caesar Salad,Veg,18,8.5,Monday,0,Sunny,6,0
2025-06-17,Spaghetti Bolognese,Pasta,15,14.0,Tuesday,0,Cloudy,6,0
2025-06-17,Tomato Soup,Veg,12,6.5,Tuesday,0,Cloudy,6,0
2025-06-17,Cola,Beverage,28,3.0,Tuesday,0,Cloudy,6,0
2025-06-18,Margherita Pizza,Fast Food,35,12.5,Wednesday,0,Sunny,6,0
2025-06-18,Grilled Chicken Burger,Fast Food,20,10.0,Wednesday,0,Sunny,6,0
2025-06-18,Caesar Salad,Veg,15,8.5,Wednesday,0,Sunny,6,0
2025-06-19,Spaghetti Bolognese,Pasta,18,14.0,Thursday,0,Cloudy,6,0
2025-06-19,Tomato Soup,Veg,12,6.5,Thursday,0,Cloudy,6,0
2025-06-19,Grilled Chicken Burger,Fast Food,22,10.0,Thursday,0,Cloudy,6,0
2025-06-20,Margherita Pizza,Fast Food,40,12.5,Friday,0,Sunny,6,0
2025-06-20,Caesar Salad,Veg,18,8.5,Friday,0,Sunny,6,0
2025-06-20,Salmon Fillet Plate,Seafood,10,18.0,Friday,0,Sunny,6,0
2025-06-21,Grilled Chicken Burger,Fast Food,25,10.0,Saturday,0,Rainy,6,1
2025-06-21,Pesto Pasta,Pasta,15,13.5,Saturday,0,Rainy,6,1
2025-06-21,Cola,Beverage,30,3.0,Saturday,0,Rainy,6,1
2025-06-22,Margherita Pizza,Fast Food,38,12.5,Sunday,0,Sunny,6,1
2025-06-22,Spinach Salad,Veg,20,9.0,Sunday,0,Sunny,6,1
2025-06-22,Cheeseburger,Fast Food,22,11.0,Sunday,0,Sunny,6,1
2025-06-23,Shrimp Alfredo,Pasta,12,16.0,Monday,0,Cloudy,6,0
2025-06-23,Caesar Salad,Veg,15,8.5,Monday,0,Cloudy,6,0
2025-06-23,Cappuccino,Beverage,20,4.5,Monday,0,Cloudy,6,0
2025-06-24,Margherita Pizza,Fast Food,45,12.5,Tuesday,0,Sunny,6,0
2025-06-24,Grilled Chicken Burger,Fast Food,28,10.0,Tuesday,0,Sunny,6,0
2025-06-24,Carrot Cake,Dessert,10,6.0,Tuesday,0,Sunny,6,0
2025-06-25,Tomato Soup,Veg,15,6.5,Wednesday,0,Rainy,6,0
2025-06-25,Beef Tacos,Fast Food,20,9.5,Wednesday,0,Rainy,6,0
2025-06-25,Cola,Beverage,25,3.0,Wednesday,0,Rainy,6,0
2025-06-26,Margherita Pizza,Fast Food,36,12.5,Thursday,0,Sunny,6,0
2025-06-26,Spinach Salad,Veg,18,9.0,Thursday,0,Sunny,6,0
2025-06-26,Salmon Fillet Plate,Seafood,12,18.0,Thursday,0,Sunny,6,0
2025-06-27,Grilled Chicken Burger,Fast Food,24,10.0,Friday,0,Cloudy,6,0
2025-06-27,Pesto Pasta,Pasta,14,13.5,Friday,0,Cloudy,6,0
2025-06-27,Cappuccino,Beverage,18,4.5,Friday,0,Cloudy,6,0
2025-06-28,Margherita Pizza,Fast Food,42,12.5,Saturday,0,Sunny,6,1
2025-06-28,Caesar Salad,Veg,20,8.5,Saturday,0,Sunny,6,1
2025-06-28,Cheeseburger,Fast Food,25,11.0,Saturday,0,Sunny,6,1
2025-06-29,Shrimp Alfredo,Pasta,15,16.0,Sunday,0,Cloudy,6,1
2025-06-29,Tomato Soup,Veg,12,6.5,Sunday,0,Cloudy,6,1
2025-06-29,Cola,Beverage,28,3.0,Sunday,0,Cloudy,6,1
2025-06-30,Margherita Pizza,Fast Food,40,12.5,Monday,0,Sunny,6,0
2025-06-30,Grilled Chicken Burger,Fast Food,26,10.0,Monday,0,Sunny,6,0
2025-06-30,Carrot Cake,Dessert,12,6.0,Monday,0,Sunny,6,0
2025-07-01,Spinach Salad,Veg,18,9.0,Tuesday,0,Sunny,7,0
2025-07-01,Beef Tacos,Fast Food,22,9.5,Tuesday,0,Sunny,7,0
